----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 400, 400]           9,408
 FrozenBatchNorm2d-2         [-1, 64, 400, 400]             128
              ReLU-3         [-1, 64, 400, 400]               0
         MaxPool2d-4         [-1, 64, 200, 200]               0
            Conv2d-5         [-1, 64, 200, 200]           4,096
 FrozenBatchNorm2d-6         [-1, 64, 200, 200]             128
              ReLU-7         [-1, 64, 200, 200]               0
            Conv2d-8         [-1, 64, 200, 200]          36,864
 FrozenBatchNorm2d-9         [-1, 64, 200, 200]             128
             ReLU-10         [-1, 64, 200, 200]               0
           Conv2d-11        [-1, 256, 200, 200]          16,384
FrozenBatchNorm2d-12        [-1, 256, 200, 200]             512
           Conv2d-13        [-1, 256, 200, 200]          16,384
FrozenBatchNorm2d-14        [-1, 256, 200, 200]             512
             ReLU-15        [-1, 256, 200, 200]               0
       Bottleneck-16        [-1, 256, 200, 200]               0
           Conv2d-17         [-1, 64, 200, 200]          16,384
FrozenBatchNorm2d-18         [-1, 64, 200, 200]             128
             ReLU-19         [-1, 64, 200, 200]               0
           Conv2d-20         [-1, 64, 200, 200]          36,864
FrozenBatchNorm2d-21         [-1, 64, 200, 200]             128
             ReLU-22         [-1, 64, 200, 200]               0
           Conv2d-23        [-1, 256, 200, 200]          16,384
FrozenBatchNorm2d-24        [-1, 256, 200, 200]             512
             ReLU-25        [-1, 256, 200, 200]               0
       Bottleneck-26        [-1, 256, 200, 200]               0
           Conv2d-27         [-1, 64, 200, 200]          16,384
FrozenBatchNorm2d-28         [-1, 64, 200, 200]             128
             ReLU-29         [-1, 64, 200, 200]               0
           Conv2d-30         [-1, 64, 200, 200]          36,864
FrozenBatchNorm2d-31         [-1, 64, 200, 200]             128
             ReLU-32         [-1, 64, 200, 200]               0
           Conv2d-33        [-1, 256, 200, 200]          16,384
FrozenBatchNorm2d-34        [-1, 256, 200, 200]             512
             ReLU-35        [-1, 256, 200, 200]               0
       Bottleneck-36        [-1, 256, 200, 200]               0
           Conv2d-37        [-1, 128, 200, 200]          32,768
FrozenBatchNorm2d-38        [-1, 128, 200, 200]             256
             ReLU-39        [-1, 128, 200, 200]               0
           Conv2d-40        [-1, 128, 100, 100]         147,456
FrozenBatchNorm2d-41        [-1, 128, 100, 100]             256
             ReLU-42        [-1, 128, 100, 100]               0
           Conv2d-43        [-1, 512, 100, 100]          65,536
FrozenBatchNorm2d-44        [-1, 512, 100, 100]           1,024
           Conv2d-45        [-1, 512, 100, 100]         131,072
FrozenBatchNorm2d-46        [-1, 512, 100, 100]           1,024
             ReLU-47        [-1, 512, 100, 100]               0
       Bottleneck-48        [-1, 512, 100, 100]               0
           Conv2d-49        [-1, 128, 100, 100]          65,536
FrozenBatchNorm2d-50        [-1, 128, 100, 100]             256
             ReLU-51        [-1, 128, 100, 100]               0
           Conv2d-52        [-1, 128, 100, 100]         147,456
FrozenBatchNorm2d-53        [-1, 128, 100, 100]             256
             ReLU-54        [-1, 128, 100, 100]               0
           Conv2d-55        [-1, 512, 100, 100]          65,536
FrozenBatchNorm2d-56        [-1, 512, 100, 100]           1,024
             ReLU-57        [-1, 512, 100, 100]               0
       Bottleneck-58        [-1, 512, 100, 100]               0
           Conv2d-59        [-1, 128, 100, 100]          65,536
FrozenBatchNorm2d-60        [-1, 128, 100, 100]             256
             ReLU-61        [-1, 128, 100, 100]               0
           Conv2d-62        [-1, 128, 100, 100]         147,456
FrozenBatchNorm2d-63        [-1, 128, 100, 100]             256
             ReLU-64        [-1, 128, 100, 100]               0
           Conv2d-65        [-1, 512, 100, 100]          65,536
FrozenBatchNorm2d-66        [-1, 512, 100, 100]           1,024
             ReLU-67        [-1, 512, 100, 100]               0
       Bottleneck-68        [-1, 512, 100, 100]               0
           Conv2d-69        [-1, 128, 100, 100]          65,536
FrozenBatchNorm2d-70        [-1, 128, 100, 100]             256
             ReLU-71        [-1, 128, 100, 100]               0
           Conv2d-72        [-1, 128, 100, 100]         147,456
FrozenBatchNorm2d-73        [-1, 128, 100, 100]             256
             ReLU-74        [-1, 128, 100, 100]               0
           Conv2d-75        [-1, 512, 100, 100]          65,536
FrozenBatchNorm2d-76        [-1, 512, 100, 100]           1,024
             ReLU-77        [-1, 512, 100, 100]               0
       Bottleneck-78        [-1, 512, 100, 100]               0
           Conv2d-79        [-1, 256, 100, 100]         131,072
FrozenBatchNorm2d-80        [-1, 256, 100, 100]             512
             ReLU-81        [-1, 256, 100, 100]               0
           Conv2d-82          [-1, 256, 50, 50]         589,824
FrozenBatchNorm2d-83          [-1, 256, 50, 50]             512
             ReLU-84          [-1, 256, 50, 50]               0
           Conv2d-85         [-1, 1024, 50, 50]         262,144
FrozenBatchNorm2d-86         [-1, 1024, 50, 50]           2,048
           Conv2d-87         [-1, 1024, 50, 50]         524,288
FrozenBatchNorm2d-88         [-1, 1024, 50, 50]           2,048
             ReLU-89         [-1, 1024, 50, 50]               0
       Bottleneck-90         [-1, 1024, 50, 50]               0
           Conv2d-91          [-1, 256, 50, 50]         262,144
FrozenBatchNorm2d-92          [-1, 256, 50, 50]             512
             ReLU-93          [-1, 256, 50, 50]               0
           Conv2d-94          [-1, 256, 50, 50]         589,824
FrozenBatchNorm2d-95          [-1, 256, 50, 50]             512
             ReLU-96          [-1, 256, 50, 50]               0
           Conv2d-97         [-1, 1024, 50, 50]         262,144
FrozenBatchNorm2d-98         [-1, 1024, 50, 50]           2,048
             ReLU-99         [-1, 1024, 50, 50]               0
      Bottleneck-100         [-1, 1024, 50, 50]               0
          Conv2d-101          [-1, 256, 50, 50]         262,144
FrozenBatchNorm2d-102          [-1, 256, 50, 50]             512
            ReLU-103          [-1, 256, 50, 50]               0
          Conv2d-104          [-1, 256, 50, 50]         589,824
FrozenBatchNorm2d-105          [-1, 256, 50, 50]             512
            ReLU-106          [-1, 256, 50, 50]               0
          Conv2d-107         [-1, 1024, 50, 50]         262,144
FrozenBatchNorm2d-108         [-1, 1024, 50, 50]           2,048
            ReLU-109         [-1, 1024, 50, 50]               0
      Bottleneck-110         [-1, 1024, 50, 50]               0
          Conv2d-111          [-1, 256, 50, 50]         262,144
